Date,Time,BME680-Temperature[蚓],BME680-Humidity[%],Pressure[hPa],Gas[Ohm],PM1.0[痢/m設,PM2.5[痢/m設,PM4.0[痢/m設,PM10.0[痢/m設,SEN55-Humidity[%],SEN55-Temperature[蚓],VOC,NOx
2024-03-05,12:59:49,25.47453125,30.237200817343705,991.6782679215598,124907,0.6,1.3,1.8,2.1,30.18,25.2,0.0,0.0
2024-03-05,12:59:49,25.492109375,30.19667969770608,991.6720962829154,127570,0.6,1.3,1.8,2.1,30.18,25.2,0.0,0.0
2024-03-05,12:59:50,25.508125,30.13503010565455,991.6666980866784,130553,0.6,1.1,1.6,1.8,30.24,25.195,0.0,0.0
2024-03-05,12:59:51,25.5223828125,30.062757287206498,991.6668387287917,135299,0.6,1.1,1.6,1.8,30.24,25.195,0.0,0.0
2024-03-05,12:59:51,25.5376171875,29.964375560040086,991.663523225673,138430,0.6,1.1,1.5,1.7,30.28,25.195,0.0,0.0
2024-03-05,12:59:52,25.55265625,29.87128139674809,991.6666693194206,141589,0.6,1.1,1.5,1.7,30.28,25.195,0.0,0.0
2024-03-05,12:59:52,25.5688671875,29.731208762952217,991.6666864595857,144646,0.6,1.1,1.6,1.8,30.31,25.19,0.0,0.0
2024-03-05,12:59:53,25.5833203125,29.58065671292632,991.6603601976587,147059,0.6,1.1,1.5,1.7,30.32,25.185,0.0,0.0
2024-03-05,12:59:53,25.5958203125,29.43531905441034,991.6609444147773,151037,0.6,1.1,1.5,1.7,30.32,25.185,0.0,0.0
2024-03-05,12:59:54,25.6091015625,29.290190071395145,991.6577445845817,153108,0.5,1.1,1.5,1.7,30.31,25.185,0.0,0.0
2024-03-05,12:59:54,25.621796875,29.124296828885743,991.6569570451171,155525,0.5,1.1,1.5,1.7,30.31,25.185,0.0,0.0
2024-03-05,12:59:55,25.63390625,29.000215051106373,991.6636753393091,157277,0.5,1.0,1.4,1.6,30.29,25.18,0.0,0.0
2024-03-05,12:59:55,25.6454296875,28.86577942418861,991.66941097578,160594,0.5,1.0,1.4,1.6,30.29,25.18,0.0,0.0
2024-03-05,12:59:56,25.655,28.741707040878968,991.665080757136,162306,0.5,1.0,1.4,1.6,30.26,25.175,0.0,0.0
2024-03-05,12:59:57,25.66515625,28.633376794374175,991.6617322426047,164862,0.5,1.0,1.4,1.6,30.26,25.175,0.0,0.0
2024-03-05,12:59:57,25.676484375,28.520030279502954,991.6586497323929,166501,0.5,0.9,1.2,1.3,30.22,25.17,0.0,0.0
2024-03-05,13:00:04,25.8274609375,27.394367867638064,991.6688904292037,188132,0.4,0.6,0.8,0.9,29.78,25.14,0.0,0.0
2024-03-05,13:00:05,25.8383984375,27.32312960549229,991.6600495748461,189431,0.4,0.6,0.8,0.9,29.78,25.14,0.0,0.0
2024-03-05,13:00:05,25.8505078125,27.262310839344288,991.666758596103,191079,0.4,0.6,0.8,0.9,29.71,25.135,0.0,0.0
2024-03-05,13:00:06,25.86125,27.19112032835616,991.6762708921555,192757,0.4,0.6,0.8,0.9,29.64,25.13,0.0,0.0
2024-03-05,13:00:06,25.872578125,27.114868610116933,991.6833682506057,194809,0.4,0.6,0.8,0.9,29.64,25.13,0.0,0.0
2024-03-05,13:00:07,25.8813671875,27.05387422110833,991.703193982915,196671,0.4,0.6,0.7,0.8,29.56,25.125,0.0,0.0
2024-03-05,13:00:07,25.891328125,26.9929966918406,991.7147933780053,197378,0.4,0.6,0.7,0.8,29.56,25.125,0.0,0.0
2024-03-05,13:00:08,25.8950390625,26.916253693153067,991.732902124391,198808,0.4,0.5,0.7,0.7,29.5,25.12,0.0,0.0
2024-03-05,13:00:09,25.8977734375,26.85487146664796,991.7425804164512,199168,0.4,0.5,0.7,0.7,29.5,25.12,0.0,0.0
2024-03-05,13:00:09,25.9005078125,26.793516335334985,991.759052627645,200746,0.4,0.5,0.7,0.7,29.44,25.115,0.0,0.0
2024-03-05,13:00:10,25.9044140625,26.742533913850632,991.7672982537399,200746,0.4,0.5,0.7,0.7,29.44,25.115,0.0,0.0
2024-03-05,13:00:10,25.9071484375,26.686353616632374,991.7769767286638,202350,0.3,0.5,0.6,0.7,29.38,25.11,0.0,0.0
2024-03-05,13:00:11,25.9106640625,26.63537987517644,991.7811707242072,203727,0.3,0.5,0.6,0.7,29.38,25.11,0.0,0.0
2024-03-05,13:00:11,25.915546875,26.599896149831206,991.7927517593052,204359,0.3,0.5,0.6,0.7,29.34,25.105,0.0,0.0
